epoch = 0
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [1. 0.]
sel = [0. 1.]
sel = [0. 1.]
sel = [0. 1.]
sel = [1. 0.]
sel = [1. 0.]
sel = [1. 0.]
sel = [0. 1.]
*******R_change = 1
R_tot=[-5.3166926e-10 -9.2165198e-10 -6.1738975e-10 -8.4649288e-10
 -1.2381832e-09 -4.0010537e-09 -8.7563903e-09 -3.6120063e-08
 -1.0272921e-07 -3.2238441e-07 -7.3480612e-07 -1.8308372e-06
 -4.4459803e-06 -4.9185865e-06 -3.4846817e-06 -2.4104581e-06
 -1.1974607e-06 -5.0508027e-07 -1.2168813e-07 -2.0135042e-08
 -3.2750087e-09 -4.4490039e-10 -4.5043223e-11 -3.1390990e-12
 -1.3573101e-13]
*******R_change = 1
R_tot=[-6.2035208e-34 -9.3885632e-34 -2.7633286e-33 -3.4737889e-32
 -4.2191746e-31 -1.1693286e-29 -1.4250558e-28 -5.5428784e-28
 -1.9102053e-27 -3.7863243e-27 -8.4638227e-27 -9.6724439e-27
 -1.2934029e-26 -4.5794608e-27 -1.5575067e-27 -5.4160477e-28
 -1.3757007e-28 -1.0844845e-29 -1.6860821e-30 -1.1278134e-31
 -2.7257227e-33 -3.0005917e-35 -4.8951718e-37 -1.4480906e-39
 -1.5638491e-42]
*******R_change = 1
R_tot=[-1.0789998e-43 -3.0548307e-43 -3.4682137e-42 -2.4014052e-41
 -1.9082602e-40 -8.4996459e-40 -9.7572132e-39 -9.3520126e-38
 -2.5115656e-37 -1.5027890e-36 -1.8529379e-36 -2.5066569e-36
 -3.4116905e-36 -2.5329945e-36 -2.9737778e-36 -5.9534683e-37
 -3.6025958e-37 -1.2493532e-37 -3.5104648e-38 -8.0324348e-39
 -9.9311143e-40 -5.7898850e-41 -1.8693322e-42 -5.8854536e-44
 -1.4012985e-45]
*******R_change = 0
R_tot=[-2.4901377e-23 -3.9825999e-23 -5.3488016e-22 -1.4166928e-20
 -3.5530584e-19 -1.5436262e-17 -8.2126075e-16 -3.4599937e-14
 -8.0029803e-13 -4.3502861e-11 -2.1046944e-09 -4.2894786e-08
 -5.3434684e-07 -7.4259801e-06 -5.8669568e-05 -4.0554997e-04
 -1.8495290e-03 -6.7463955e-03 -1.7635316e-02 -3.6009956e-02
 -6.8147004e-02 -1.0739123e-01 -1.1794890e-01 -1.2639678e-01
 -7.6654620e-02]
*******R_change = 1
R_tot=[-7.56923413e-11 -2.56086846e-10 -5.96540595e-10 -1.61220248e-09
 -5.18002041e-09 -1.24990791e-08 -2.75058571e-08 -3.69556865e-08
 -5.61464226e-08 -5.30956363e-08 -3.22713376e-08 -1.88835418e-08
 -1.02399715e-08 -4.84974993e-09 -1.87626514e-09 -3.03537528e-10
 -3.76178672e-11 -3.22026520e-12 -2.23155180e-13 -2.10504255e-14
 -9.47868620e-16 -2.72976137e-17 -8.08416020e-19 -2.88683029e-20
 -5.07415983e-22]
*******R_change = 0
R_tot=[-3.19275214e-18 -3.58268963e-18 -1.64451744e-17 -1.44596611e-16
 -2.53957143e-15 -5.43314817e-14 -1.10257062e-12 -2.26499323e-11
 -3.56015717e-10 -8.58815685e-09 -1.06679153e-07 -1.40236409e-06
 -1.36710305e-05 -9.10604867e-05 -3.76745476e-04 -1.79147488e-03
 -5.18163200e-03 -8.76902323e-03 -1.01380823e-02 -8.99765640e-03
 -4.67223627e-03 -2.54441728e-03 -1.00246107e-03 -1.80285337e-04
 -2.83118279e-05]
*******R_change = 0
R_tot=[-2.4253814e-25 -1.1526392e-25 -2.7929714e-25 -2.1182990e-24
 -1.7203272e-23 -1.1281714e-22 -1.0114488e-21 -1.5494114e-20
 -1.9020185e-19 -2.0910086e-18 -8.1359525e-18 -4.1261079e-17
 -1.7707564e-16 -6.5131593e-16 -2.6518306e-15 -9.6879021e-15
 -1.7600203e-14 -2.1099587e-14 -4.1624033e-14 -7.4649739e-14
 -4.9476645e-14 -3.5017270e-14 -1.3182068e-14 -7.3287857e-15
 -1.9068169e-15]
*******R_change = 1
R_tot=[-5.5294130e-25 -1.7528923e-24 -2.1397398e-24 -5.9618940e-24
 -1.3438359e-23 -2.7436377e-23 -2.1580125e-23 -1.3759350e-23
 -1.7053841e-23 -1.3800457e-23 -1.2219580e-23 -3.6342562e-24
 -1.5720077e-24 -2.5346229e-25 -9.2577955e-26 -4.3685706e-26
 -8.4780407e-27 -1.9661108e-27 -5.5734101e-28 -1.1414098e-28
 -2.4184569e-29 -7.9617274e-30 -9.3221630e-31 -2.0422529e-31
 -2.9005996e-32]
*******R_change = 0
R_tot=[ 0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00
  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00
  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00 -2.8e-45
 -3.4e-44]
*******R_change = 1
R_tot=[-4.3465662e-13 -4.7231050e-13 -1.0136126e-12 -4.7050350e-12
 -1.0130546e-11 -5.6801015e-11 -8.5833174e-11 -2.2693662e-10
 -3.5906059e-10 -5.8289401e-10 -8.4116075e-10 -6.8378714e-10
 -6.4907812e-10 -5.2933491e-10 -3.4946085e-10 -2.0291586e-10
 -5.8759317e-11 -1.2571960e-11 -3.0347179e-12 -1.0653654e-12
 -2.1035827e-13 -3.4241283e-14 -6.6285114e-15 -1.6169431e-15
 -1.4126643e-16]
*******R_change = 1
R_tot=[-1.89308e-40 -1.92833e-41 -1.04957e-42 -3.92364e-44  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00]
*******R_change = 0
R_tot=[-1.6955711e-43 -3.3631163e-44 -4.2038954e-44 -1.1210388e-43
 -2.6624671e-43 -1.3018063e-42 -3.3519059e-42 -2.4484888e-41
 -2.9104689e-40 -2.6024831e-39 -2.6079201e-38 -2.2611648e-37
 -1.3008333e-36 -1.0037084e-35 -7.8426687e-35 -6.4995971e-34
 -9.3152876e-34 -3.5742129e-33 -1.6284178e-32 -3.5126728e-32
 -8.1152204e-32 -2.5351950e-31 -1.1544442e-31 -1.3322288e-31
 -4.3614640e-32]
*******R_change = 0
R_tot=[-4.57063577e-17 -1.41522579e-17 -1.54735218e-17 -2.83738766e-17
 -4.58100399e-17 -8.63435740e-17 -1.29733300e-16 -4.54230629e-16
 -1.04748732e-15 -4.35134801e-15 -1.29624849e-14 -1.74958433e-14
 -2.73690796e-14 -8.11608471e-14 -1.06227256e-13 -1.30604457e-13
 -9.43071034e-14 -5.54942411e-14 -4.95084557e-14 -3.05903577e-14
 -2.07654955e-14 -7.89100383e-15 -3.51732888e-15 -8.83440012e-16
 -1.01095004e-16]
*******R_change = 0
R_tot=[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -1.4013e-45 -1.8217e-44
 -1.9758e-43 -1.2275e-42 -5.6024e-42 -1.9593e-41 -9.2865e-41 -7.2506e-41
 -9.6840e-41]
dis=[[1.3683702 1.7717385]
 [1.3814836 1.8064313]
 [1.3711648 1.8266157]
 [1.3586264 1.8447485]
 [1.3192056 1.8415729]
 [1.2922126 1.8652688]
 [1.2418847 1.8721551]
 [1.203414  1.8949069]
 [1.1598607 1.9044693]
 [1.1274436 1.9342808]
 [1.0903971 1.9579767]
 [1.0531458 1.976671 ]
 [1.0488204 2.0313466]
 [1.0635047 2.1062202]
 [1.0789869 2.168385 ]
 [1.1077806 2.2429073]
 [1.1423087 2.3083835]
 [1.197064  2.3930123]
 [1.2628824 2.48278  ]
 [1.3260186 2.5629807]
 [1.3921155 2.6452248]
