epoch = 0
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
sel = [1. 0. 0.]
sel = [1. 0. 0.]
sel = [1. 0. 0.]
sel = [1. 0. 0.]
dis=[[2.6818626 3.290016  3.0033536]
 [2.9066231 3.1202438 3.1955137]
 [3.183491  2.898008  3.4147542]]
dis=[[2.6654527 3.305308  2.9928987]
 [2.9045331 3.1337729 3.2068806]
 [3.1743133 2.9171    3.4187481]]
dis=[[2.6742482 3.295655  2.996613 ]
 [2.8825724 3.1402137 3.1771796]
 [3.1638067 2.9236202 3.4086652]]
dis=[[2.68491   3.2923124 3.011874 ]
 [2.914222  3.1156967 3.2032533]
 [3.1813366 2.8979023 3.4112794]]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.9910172e-12 -2.7879321e-13 -1.8120514e-15]
R_tot=[-3.991017e-12 -3.655913e-13 -1.978439e-15]
R_tot=[-3.9910172e-12 -2.6958348e-13 -1.6675642e-15]
R_tot=[-3.991017e-12 -5.190919e-13 -2.603746e-15]
R_tot=[-3.991017e-12 -3.310625e-13 -2.225811e-15]
R_tot=[-3.9910172e-12 -3.4306542e-13 -2.4349051e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
R_tot=[-3.9910172e-12 -3.7704461e-13 -3.6762149e-15]
R_tot=[-3.9910172e-12 -3.0000704e-13 -1.7647489e-15]
R_tot=[-3.9910172e-12 -2.8476351e-13 -1.7280296e-15]
R_tot=[-3.9910172e-12 -3.6542603e-13 -3.5642244e-15]
R_tot=[-3.991017e-12 -3.015002e-13 -2.219977e-15]
R_tot=[-3.9910172e-12 -3.4894348e-13 -2.0055743e-15]
R_tot=[-3.9910172e-12 -2.7392490e-13 -2.2587501e-15]
R_tot=[-3.991017e-12 -3.710115e-13 -2.558699e-15]
R_tot=[-3.9910172e-12 -3.8966603e-13 -2.1033478e-15]
R_tot=[-3.9910172e-12 -4.3052123e-13 -2.2354347e-15]
R_tot=[-3.991017e-12 -5.196169e-13 -4.246044e-15]
R_tot=[-3.9910172e-12 -4.0715014e-13 -2.0495434e-15]
R_tot=[-3.9910172e-12 -3.2029037e-13 -2.1063187e-15]
R_tot=[-3.9910172e-12 -4.5496576e-13 -2.2111787e-15]
